00:00.563  blend            | Read blend: "E:\AIprogram\mcthunder-development\deliverables\tank-model-workflow-v1\authoring\vehicles\us_m26_m3_1945.blend"
信息: 已另存为 "us_m26_m3_1945.blend"
INFO Draco is available, use library at E:\AIprogram\tools\blender-5.2.1-windows-x64\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at E:\AIprogram\tools\blender-5.2.1-windows-x64\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
16:46:19 | INFO: Starting glTF 2.0 export
16:46:19 | INFO: Extracting primitive: Armor_floor_front
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_floor_rear
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_0_0
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_0_1
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_0_2
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_0_3
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_0_4
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_0_5
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_0_6
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_0_7
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_1_0
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_1_1
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_1_2
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_1_3
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_1_4
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_1_5
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_1_6
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_1_7
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_roof_0
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_roof_1
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_roof_2
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_roof_3
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_roof_4
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_roof_5
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_roof_6
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Armor_hull_roof_7
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Cosmetic_hull_Olive
16:46:19 | INFO: Primitives created: 1
16:46:19 | INFO: Extracting primitive: Cosmetic_suspension
