00:00.625  blend            | Read blend: "E:\AIprogram\mcthunder-development\authoring\vehicles\us_m26_m3_1945.blend"
INFO Draco is available, use library at E:\blender\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at E:\blender\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
02:13:10 | INFO: Starting glTF 2.0 export
02:13:10 | INFO: Extracting primitive: Armor_floor_front
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_floor_rear
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_0_0
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_0_1
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_0_2
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_0_3
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_0_4
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_0_5
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_0_6
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_0_7
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_1_0
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_1_1
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_1_2
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_1_3
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_1_4
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_1_5
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_1_6
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_1_7
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_roof_0
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_roof_1
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_roof_2
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_roof_3
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_roof_4
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_roof_5
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_roof_6
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_hull_roof_7
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_hull_Canvas
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_hull_Dark
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_hull_Edge
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_hull_Glass
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_hull_Olive
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_hull_Rubber
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Cosmetic_hull_Steel
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_front_0
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_front_1
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_front_2
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_front_3
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_roof
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_wall_1
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_wall_2
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_wall_3
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_wall_4
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_wall_5
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_wall_6
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_wall_7
02:13:10 | INFO: Primitives created: 1
02:13:10 | INFO: Extracting primitive: Armor_turret_wall_8
02:13:10 | INFO: Primitives created: 1
